[[0, 566, 174, -379], [1, 571, 160, -349], [2, 576, 159, -350], [3, 580, 159, -350], [4, 553, 162, -345], [5, 547, 163, -345], [6, 541, 164, -345], [7, 589, 167, -180], [8, 533, 175, -157], [9, 580, 192, -317], [10, 556, 195, -310], [11, 656, 232, -131], [12, 509, 265, -60], [13, 761, 193, -240], [14, 430, 253, -147], [15, 878, 156, -433], [16, 354, 197, -339], [17, 923, 147, -477], [18, 332, 189, -375], [19, 925, 146, -520], [20, 333, 185, -401], [21, 906, 153, -460], [22, 342, 188, -361], [23, 690, 509, -32], [24, 598, 523, 33], [25, 734, 692, -107], [26, 607, 695, 9], [27, 768, 817, 249], [28, 606, 810, 439], [29, 768, 832, 277], [30, 613, 820, 477], [31, 780, 880, 112], [32, 612, 864, 333]]
[[0, 566, 176, -379], [1, 571, 161, -349], [2, 576, 160, -349], [3, 580, 160, -350], [4, 553, 163, -346], [5, 547, 164, -346], [6, 541, 165, -346], [7, 589, 168, -179], [8, 533, 176, -174], [9, 580, 193, -317], [10, 556, 197, -313], [11, 656, 232, -134], [12, 509, 265, -84], [13, 758, 193, -311], [14, 436, 251, -86], [15, 874, 156, -593], [16, 363, 201, -106], [17, 920, 146, -652], [18, 337, 193, -112], [19, 922, 146, -691], [20, 339, 189, -143], [21, 903, 153, -623], [22, 349, 192, -123], [23, 691, 509, -32], [24, 601, 524, 32], [25, 735, 692, -77], [26, 608, 695, 10], [27, 764, 812, 332], [28, 609, 814, 433], [29, 763, 828, 367], [30, 615, 827, 469], [31, 779, 866, 228], [32, 612, 866, 324]]
[[0, 565, 176, -387], [1, 570, 161, -358], [2, 575, 160, -358], [3, 580, 160, -358], [4, 551, 163, -353], [5, 544, 164, -353], [6, 538, 166, -353], [7, 588, 168, -189], [8, 531, 176, -175], [9, 580, 193, -325], [10, 555, 197, -320], [11, 655, 231, -145], [12, 509, 267, -80], [13, 756, 191, -315], [14, 441, 252, -24], [15, 874, 150, -571], [16, 370, 206, -7], [17, 920, 138, -623], [18, 344, 197, -4], [19, 922, 137, -665], [20, 346, 194, -34], [21, 903, 145, -601], [22, 356, 197, -23], [23, 693, 509, -32], [24, 603, 524, 33], [25, 736, 693, -76], [26, 609, 695, 10], [27, 764, 812, 339], [28, 611, 816, 454], [29, 763, 828, 374], [30, 616, 829, 494], [31, 778, 867, 229], [32, 612, 868, 353]]
[[0, 563, 175, -402], [1, 568, 160, -373], [2, 574, 160, -373], [3, 578, 159, -374], [4, 548, 163, -368], [5, 541, 164, -368], [6, 535, 166, -368], [7, 587, 167, -199], [8, 529, 176, -181], [9, 578, 193, -337], [10, 553, 197, -332], [11, 655, 230, -144], [12, 510, 267, -89], [13, 756, 190, -272], [14, 445, 253, -60], [15, 874, 145, -456], [16, 382, 213, -156], [17, 920, 130, -498], [18, 353, 204, -182], [19, 922, 129, -541], [20, 356, 201, -209], [21, 904, 138, -484], [22, 368, 205, -177], [23, 695, 509, -33], [24, 605, 525, 33], [25, 737, 693, -79], [26, 610, 694, 29], [27, 766, 810, 350], [28, 614, 816, 513], [29, 767, 825, 386], [30, 619, 829, 557], [31, 778, 867, 231], [32, 615, 868, 410]]
[[0, 558, 175, -406], [1, 564, 160, -378], [2, 570, 160, -378], [3, 576, 159, -379], [4, 544, 164, -372], [5, 538, 165, -372], [6, 532, 167, -372], [7, 584, 167, -208], [8, 528, 177, -181], [9, 575, 193, -343], [10, 549, 197, -335], [11, 654, 229, -153], [12, 510, 267, -85], [13, 754, 187, -266], [14, 450, 255, -43], [15, 874, 141, -429], [16, 389, 218, -62], [17, 920, 126, -468], [18, 361, 209, -63], [19, 922, 126, -513], [20, 365, 207, -94], [21, 904, 136, -457], [22, 377, 211, -79], [23, 697, 509, -35], [24, 607, 525, 36], [25, 739, 692, -76], [26, 612, 694, 47], [27, 768, 804, 351], [28, 615, 814, 521], [29, 771, 818, 386], [30, 620, 826, 564], [31, 777, 862, 229], [32, 615, 867, 417]]
[[0, 557, 175, -404], [1, 562, 160, -376], [2, 568, 160, -376], [3, 574, 159, -377], [4, 543, 164, -372], [5, 536, 166, -372], [6, 531, 168, -371], [7, 582, 166, -206], [8, 526, 179, -188], [9, 573, 193, -341], [10, 548, 197, -335], [11, 653, 229, -150], [12, 510, 268, -94], [13, 753, 186, -210], [14, 455, 257, -68], [15, 874, 138, -350], [16, 395, 223, -135], [17, 920, 124, -385], [18, 369, 214, -144], [19, 922, 124, -432], [20, 372, 212, -173], [21, 904, 133, -378], [22, 384, 217, -153], [23, 700, 509, -34], [24, 609, 525, 35], [25, 743, 692, -76], [26, 613, 694, 46], [27, 774, 801, 354], [28, 615, 816, 501], [29, 778, 815, 390], [30, 620, 828, 542], [31, 781, 857, 233], [32, 616, 869, 405]]
[[0, 556, 176, -404], [1, 561, 161, -376], [2, 567, 160, -377], [3, 573, 160, -377], [4, 542, 165, -372], [5, 536, 167, -372], [6, 530, 169, -371], [7, 581, 166, -204], [8, 526, 180, -185], [9, 572, 193, -340], [10, 547, 198, -335], [11, 652, 228, -143], [12, 510, 269, -91], [13, 753, 186, -182], [14, 457, 259, -77], [15, 874, 136, -302], [16, 396, 226, -142], [17, 920, 121, -334], [18, 371, 217, -163], [19, 922, 121, -382], [20, 374, 216, -177], [21, 904, 130, -329], [22, 385, 220, -155], [23, 702, 508, -34], [24, 612, 525, 35], [25, 747, 692, -77], [26, 615, 695, 27], [27, 778, 802, 349], [28, 615, 816, 486], [29, 782, 816, 385], [30, 621, 827, 528], [31, 782, 859, 226], [32, 616, 869, 378]]
[[0, 557, 177, -405], [1, 561, 161, -376], [2, 568, 160, -376], [3, 573, 160, -377], [4, 543, 165, -371], [5, 536, 167, -371], [6, 530, 170, -371], [7, 581, 167, -202], [8, 526, 181, -184], [9, 572, 193, -339], [10, 548, 199, -334], [11, 652, 228, -132], [12, 510, 269, -87], [13, 753, 184, -164], [14, 459, 263, -94], [15, 875, 134, -288], [16, 399, 229, -236], [17, 921, 119, -320], [18, 375, 220, -257], [19, 923, 119, -368], [20, 378, 220, -288], [21, 905, 128, -314], [22, 388, 224, -256], [23, 705, 507, -34], [24, 614, 525, 34], [25, 751, 691, -81], [26, 616, 695, 8], [27, 784, 805, 339], [28, 616, 816, 475], [29, 788, 819, 373], [30, 622, 827, 519], [31, 790, 864, 216], [32, 618, 869, 372]]
[[0, 557, 177, -412], [1, 561, 161, -382], [2, 568, 160, -383], [3, 573, 160, -383], [4, 543, 165, -378], [5, 536, 167, -378], [6, 531, 170, -378], [7, 581, 166, -204], [8, 526, 181, -187], [9, 573, 193, -345], [10, 548, 199, -340], [11, 652, 227, -129], [12, 510, 269, -82], [13, 753, 183, -164], [14, 461, 265, -3], [15, 876, 134, -296], [16, 398, 230, -10], [17, 921, 119, -326], [18, 375, 222, -8], [19, 924, 120, -378], [20, 378, 221, -43], [21, 906, 129, -325], [22, 388, 225, -28], [23, 707, 507, -33], [24, 616, 525, 33], [25, 757, 692, -77], [26, 618, 695, 6], [27, 790, 807, 342], [28, 619, 816, 484], [29, 791, 821, 377], [30, 624, 826, 528], [31, 801, 865, 223], [32, 621, 869, 389]]
[[0, 558, 177, -410], [1, 562, 161, -380], [2, 568, 160, -380], [3, 573, 159, -381], [4, 544, 165, -376], [5, 537, 167, -376], [6, 531, 169, -376], [7, 581, 166, -203], [8, 526, 181, -186], [9, 573, 193, -343], [10, 548, 198, -339], [11, 652, 227, -128], [12, 510, 270, -81], [13, 753, 182, -165], [14, 460, 265, -3], [15, 881, 132, -293], [16, 398, 232, 1], [17, 924, 118, -322], [18, 375, 223, 5], [19, 926, 118, -374], [20, 378, 223, -28], [21, 909, 127, -322], [22, 387, 227, -15], [23, 710, 507, -31], [24, 618, 525, 32], [25, 761, 692, -78], [26, 619, 696, 4], [27, 794, 814, 324], [28, 620, 816, 482], [29, 795, 829, 356], [30, 625, 826, 526], [31, 808, 872, 201], [32, 623, 868, 390]]
[[0, 562, 178, -410], [1, 565, 161, -380], [2, 570, 161, -380], [3, 575, 160, -381], [4, 547, 165, -377], [5, 541, 167, -377], [6, 534, 170, -377], [7, 582, 167, -203], [8, 527, 182, -190], [9, 576, 194, -343], [10, 551, 199, -340], [11, 653, 227, -119], [12, 510, 271, -87], [13, 758, 182, -160], [14, 459, 265, -28], [15, 885, 133, -306], [16, 399, 232, -81], [17, 927, 118, -339], [18, 377, 225, -87], [19, 930, 118, -389], [20, 380, 224, -119], [21, 913, 127, -335], [22, 389, 228, -99], [23, 714, 507, -24], [24, 621, 525, 25], [25, 767, 693, -77], [26, 621, 697, -13], [27, 797, 814, 325], [28, 623, 816, 455], [29, 797, 830, 358], [30, 628, 826, 497], [31, 816, 871, 204], [32, 625, 869, 357]]
[[0, 569, 178, -405], [1, 571, 163, -374], [2, 576, 162, -374], [3, 580, 162, -375], [4, 554, 166, -377], [5, 547, 168, -377], [6, 540, 170, -377], [7, 586, 169, -192], [8, 529, 183, -197], [9, 581, 195, -336], [10, 558, 200, -340], [11, 656, 227, -104], [12, 512, 273, -116], [13, 760, 182, -128], [14, 459, 266, -219], [15, 887, 133, -254], [16, 400, 234, -415], [17, 928, 119, -286], [18, 379, 226, -448], [19, 932, 119, -334], [20, 383, 225, -478], [21, 916, 128, -282], [22, 391, 229, -437], [23, 717, 507, -13], [24, 624, 526, 14], [25, 772, 695, -68], [26, 622, 698, -14], [27, 802, 815, 325], [28, 622, 816, 443], [29, 801, 832, 358], [30, 628, 826, 484], [31, 824, 871, 204], [32, 625, 869, 337]]
